quality_id,date,product_id,batch_id,defects_count,defect_type,defect_rate,tested,pass_rate
Q00496,2026-03-21 16:00:00,Sunglasses,B00496,10,Scratch on Lens,0.1,100,0.9
Q00497,2026-03-21 17:00:00,Prescription Lens,B00497,7,Blur Defect,0.07,100,0.93
Q00498,2026-03-21 18:00:00,Sunglasses,B00498,8,Frame Bend,0.08,100,0.92
Q00499,2026-03-21 19:00:00,Optical Frame,B00499,9,Coating Issue,0.09,100,0.91
Q00500,2026-03-21 20:00:00,Reading Glasses,B00500,7,Coating Issue,0.07,100,0.93
Q00501,2026-03-21 21:00:00,Sunglasses,B00501,8,Frame Bend,0.08,100,0.92
Q00502,2026-03-21 22:00:00,Sunglasses,B00502,2,Scratch on Lens,0.02,100,0.98
Q00503,2026-03-21 23:00:00,Contact Lens,B00503,12,Scratch on Lens,0.12,100,0.88
Q00504,2026-03-22 00:00:00,Sunglasses,B00504,12,Blur Defect,0.12,100,0.88
Q00505,2026-03-22 01:00:00,Prescription Lens,B00505,4,Coating Issue,0.04,100,0.96
Q00506,2026-03-22 02:00:00,Prescription Lens,B00506,9,Scratch on Lens,0.09,100,0.91
Q00507,2026-03-22 03:00:00,Contact Lens,B00507,13,Blur Defect,0.13,100,0.87
Q00508,2026-03-22 04:00:00,Contact Lens,B00508,7,Scratch on Lens,0.07,100,0.93
Q00509,2026-03-22 05:00:00,Prescription Lens,B00509,2,Coating Issue,0.02,100,0.98
Q00510,2026-03-22 06:00:00,Sunglasses,B00510,15,Scratch on Lens,0.15,100,0.85
Q00511,2026-03-22 07:00:00,Contact Lens,B00511,2,Coating Issue,0.02,100,0.98
Q00512,2026-03-22 08:00:00,Optical Frame,B00512,12,Coating Issue,0.12,100,0.88
Q00513,2026-03-22 09:00:00,Optical Frame,B00513,0,Frame Bend,0.0,100,1.0
Q00514,2026-03-22 10:00:00,Optical Frame,B00514,12,Frame Bend,0.12,100,0.88
Q00515,2026-03-22 11:00:00,Reading Glasses,B00515,18,Frame Bend,0.18,100,0.82
Q00516,2026-03-22 12:00:00,Prescription Lens,B00516,4,Blur Defect,0.04,100,0.96
Q00517,2026-03-22 13:00:00,Sunglasses,B00517,5,Blur Defect,0.05,100,0.95
Q00518,2026-03-22 14:00:00,Contact Lens,B00518,10,Blur Defect,0.1,100,0.9
Q00519,2026-03-22 15:00:00,Reading Glasses,B00519,3,Frame Bend,0.03,100,0.97
Q00520,2026-03-22 16:00:00,Contact Lens,B00520,10,Frame Bend,0.1,100,0.9
Q00521,2026-03-22 17:00:00,Contact Lens,B00521,1,Coating Issue,0.01,100,0.99
Q00522,2026-03-22 18:00:00,Optical Frame,B00522,2,Frame Bend,0.02,100,0.98
Q00523,2026-03-22 19:00:00,Contact Lens,B00523,10,Blur Defect,0.1,100,0.9
Q00524,2026-03-22 20:00:00,Reading Glasses,B00524,12,Scratch on Lens,0.12,100,0.88
Q00525,2026-03-22 21:00:00,Optical Frame,B00525,13,Coating Issue,0.13,100,0.87
Q00526,2026-03-22 22:00:00,Prescription Lens,B00526,14,Scratch on Lens,0.14,100,0.86
Q00527,2026-03-22 23:00:00,Optical Frame,B00527,7,Frame Bend,0.07,100,0.93
Q00528,2026-03-23 00:00:00,Sunglasses,B00528,18,Blur Defect,0.18,100,0.82
Q00529,2026-03-23 01:00:00,Sunglasses,B00529,18,Scratch on Lens,0.18,100,0.82
Q00530,2026-03-23 02:00:00,Reading Glasses,B00530,8,Frame Bend,0.08,100,0.92
Q00531,2026-03-23 03:00:00,Sunglasses,B00531,19,Blur Defect,0.19,100,0.81
Q00532,2026-03-23 04:00:00,Reading Glasses,B00532,3,Scratch on Lens,0.03,100,0.97
Q00533,2026-03-23 05:00:00,Sunglasses,B00533,13,Blur Defect,0.13,100,0.87
Q00534,2026-03-23 06:00:00,Sunglasses,B00534,10,Blur Defect,0.1,100,0.9
Q00535,2026-03-23 07:00:00,Prescription Lens,B00535,7,Blur Defect,0.07,100,0.93
Q00536,2026-03-23 08:00:00,Optical Frame,B00536,4,Coating Issue,0.04,100,0.96
Q00537,2026-03-23 09:00:00,Reading Glasses,B00537,19,Coating Issue,0.19,100,0.81
Q00538,2026-03-23 10:00:00,Prescription Lens,B00538,13,Frame Bend,0.13,100,0.87
Q00539,2026-03-23 11:00:00,Reading Glasses,B00539,15,Coating Issue,0.15,100,0.85
Q00540,2026-03-23 12:00:00,Prescription Lens,B00540,6,Blur Defect,0.06,100,0.94
Q00541,2026-03-23 13:00:00,Prescription Lens,B00541,2,Blur Defect,0.02,100,0.98
Q00542,2026-03-23 14:00:00,Sunglasses,B00542,0,Frame Bend,0.0,100,1.0
Q00543,2026-03-23 15:00:00,Contact Lens,B00543,10,Blur Defect,0.1,100,0.9
Q00544,2026-03-23 16:00:00,Contact Lens,B00544,19,Scratch on Lens,0.19,100,0.81
Q00545,2026-03-23 17:00:00,Prescription Lens,B00545,3,Coating Issue,0.03,100,0.97
Q00546,2026-03-23 18:00:00,Contact Lens,B00546,8,Frame Bend,0.08,100,0.92
Q00547,2026-03-23 19:00:00,Prescription Lens,B00547,10,Blur Defect,0.1,100,0.9
Q00548,2026-03-23 20:00:00,Sunglasses,B00548,14,Blur Defect,0.14,100,0.86
Q00549,2026-03-23 21:00:00,Prescription Lens,B00549,7,Scratch on Lens,0.07,100,0.93
Q00550,2026-03-23 22:00:00,Prescription Lens,B00550,13,Frame Bend,0.13,100,0.87
Q00551,2026-03-23 23:00:00,Sunglasses,B00551,14,Frame Bend,0.14,100,0.86
Q00552,2026-03-24 00:00:00,Contact Lens,B00552,9,Frame Bend,0.09,100,0.91
Q00553,2026-03-24 01:00:00,Prescription Lens,B00553,10,Scratch on Lens,0.1,100,0.9
Q00554,2026-03-24 02:00:00,Contact Lens,B00554,17,Coating Issue,0.17,100,0.83
Q00555,2026-03-24 03:00:00,Reading Glasses,B00555,2,Blur Defect,0.02,100,0.98
Q00556,2026-03-24 04:00:00,Optical Frame,B00556,9,Frame Bend,0.09,100,0.91
Q00557,2026-03-24 05:00:00,Reading Glasses,B00557,12,Frame Bend,0.12,100,0.88
Q00558,2026-03-24 06:00:00,Optical Frame,B00558,15,Scratch on Lens,0.15,100,0.85
Q00559,2026-03-24 07:00:00,Reading Glasses,B00559,17,Scratch on Lens,0.17,100,0.83
Q00560,2026-03-24 08:00:00,Sunglasses,B00560,6,Frame Bend,0.06,100,0.94
Q00561,2026-03-24 09:00:00,Contact Lens,B00561,15,Scratch on Lens,0.15,100,0.85
Q00562,2026-03-24 10:00:00,Contact Lens,B00562,6,Coating Issue,0.06,100,0.94
Q00563,2026-03-24 11:00:00,Optical Frame,B00563,12,Frame Bend,0.12,100,0.88
Q00564,2026-03-24 12:00:00,Reading Glasses,B00564,17,Scratch on Lens,0.17,100,0.83
Q00565,2026-03-24 13:00:00,Sunglasses,B00565,14,Frame Bend,0.14,100,0.86
Q00566,2026-03-24 14:00:00,Prescription Lens,B00566,5,Coating Issue,0.05,100,0.95
Q00567,2026-03-24 15:00:00,Sunglasses,B00567,0,Frame Bend,0.0,100,1.0
Q00568,2026-03-24 16:00:00,Prescription Lens,B00568,1,Frame Bend,0.01,100,0.99
Q00569,2026-03-24 17:00:00,Contact Lens,B00569,8,Coating Issue,0.08,100,0.92
Q00570,2026-03-24 18:00:00,Reading Glasses,B00570,16,Scratch on Lens,0.16,100,0.84
Q00571,2026-03-24 19:00:00,Sunglasses,B00571,6,Coating Issue,0.06,100,0.94
Q00572,2026-03-24 20:00:00,Optical Frame,B00572,5,Blur Defect,0.05,100,0.95
Q00573,2026-03-24 21:00:00,Sunglasses,B00573,16,Blur Defect,0.16,100,0.84
Q00574,2026-03-24 22:00:00,Sunglasses,B00574,18,Frame Bend,0.18,100,0.82
Q00575,2026-03-24 23:00:00,Reading Glasses,B00575,16,Frame Bend,0.16,100,0.84
Q00576,2026-03-25 00:00:00,Prescription Lens,B00576,16,Blur Defect,0.16,100,0.84
Q00577,2026-03-25 01:00:00,Optical Frame,B00577,10,Blur Defect,0.1,100,0.9
Q00578,2026-03-25 02:00:00,Reading Glasses,B00578,9,Frame Bend,0.09,100,0.91
Q00579,2026-03-25 03:00:00,Reading Glasses,B00579,0,Blur Defect,0.0,100,1.0
Q00580,2026-03-25 04:00:00,Sunglasses,B00580,15,Scratch on Lens,0.15,100,0.85
Q00581,2026-03-25 05:00:00,Reading Glasses,B00581,5,Frame Bend,0.05,100,0.95
Q00582,2026-03-25 06:00:00,Optical Frame,B00582,1,Blur Defect,0.01,100,0.99
Q00583,2026-03-25 07:00:00,Reading Glasses,B00583,19,Scratch on Lens,0.19,100,0.81
Q00584,2026-03-25 08:00:00,Contact Lens,B00584,4,Scratch on Lens,0.04,100,0.96
Q00585,2026-03-25 09:00:00,Sunglasses,B00585,4,Scratch on Lens,0.04,100,0.96
Q00586,2026-03-25 10:00:00,Sunglasses,B00586,15,Coating Issue,0.15,100,0.85
Q00587,2026-03-25 11:00:00,Reading Glasses,B00587,0,Blur Defect,0.0,100,1.0
Q00588,2026-03-25 12:00:00,Prescription Lens,B00588,2,Coating Issue,0.02,100,0.98
Q00589,2026-03-25 13:00:00,Optical Frame,B00589,1,Blur Defect,0.01,100,0.99
Q00590,2026-03-25 14:00:00,Reading Glasses,B00590,3,Frame Bend,0.03,100,0.97
Q00591,2026-03-25 15:00:00,Reading Glasses,B00591,13,Blur Defect,0.13,100,0.87
Q00592,2026-03-25 16:00:00,Optical Frame,B00592,1,Blur Defect,0.01,100,0.99
Q00593,2026-03-25 17:00:00,Optical Frame,B00593,8,Frame Bend,0.08,100,0.92
Q00594,2026-03-25 18:00:00,Reading Glasses,B00594,14,Blur Defect,0.14,100,0.86
Q00595,2026-03-25 19:00:00,Reading Glasses,B00595,0,Coating Issue,0.0,100,1.0
Q00596,2026-03-25 20:00:00,Optical Frame,B00596,11,Frame Bend,0.11,100,0.89
Q00597,2026-03-25 21:00:00,Contact Lens,B00597,12,Scratch on Lens,0.12,100,0.88
Q00598,2026-03-25 22:00:00,Contact Lens,B00598,13,Scratch on Lens,0.13,100,0.87
Q00599,2026-03-25 23:00:00,Reading Glasses,B00599,0,Blur Defect,0.0,100,1.0
Q00600,2026-03-26 00:00:00,Sunglasses,B00600,16,Frame Bend,0.16,100,0.84
Q00601,2026-03-26 01:00:00,Contact Lens,B00601,8,Frame Bend,0.08,100,0.92
Q00602,2026-03-26 02:00:00,Contact Lens,B00602,15,Coating Issue,0.15,100,0.85
Q00603,2026-03-26 03:00:00,Prescription Lens,B00603,4,Frame Bend,0.04,100,0.96
Q00604,2026-03-26 04:00:00,Optical Frame,B00604,9,Frame Bend,0.09,100,0.91
Q00605,2026-03-26 05:00:00,Prescription Lens,B00605,18,Blur Defect,0.18,100,0.82
Q00606,2026-03-26 06:00:00,Prescription Lens,B00606,12,Blur Defect,0.12,100,0.88
Q00607,2026-03-26 07:00:00,Sunglasses,B00607,16,Scratch on Lens,0.16,100,0.84
Q00608,2026-03-26 08:00:00,Reading Glasses,B00608,15,Frame Bend,0.15,100,0.85
Q00609,2026-03-26 09:00:00,Reading Glasses,B00609,5,Scratch on Lens,0.05,100,0.95
Q00610,2026-03-26 10:00:00,Reading Glasses,B00610,5,Frame Bend,0.05,100,0.95
Q00611,2026-03-26 11:00:00,Prescription Lens,B00611,2,Blur Defect,0.02,100,0.98
Q00612,2026-03-26 12:00:00,Prescription Lens,B00612,14,Blur Defect,0.14,100,0.86
Q00613,2026-03-26 13:00:00,Reading Glasses,B00613,8,Scratch on Lens,0.08,100,0.92
Q00614,2026-03-26 14:00:00,Reading Glasses,B00614,1,Coating Issue,0.01,100,0.99
Q00615,2026-03-26 15:00:00,Reading Glasses,B00615,8,Frame Bend,0.08,100,0.92
Q00616,2026-03-26 16:00:00,Prescription Lens,B00616,9,Scratch on Lens,0.09,100,0.91
Q00617,2026-03-26 17:00:00,Sunglasses,B00617,12,Blur Defect,0.12,100,0.88
Q00618,2026-03-26 18:00:00,Prescription Lens,B00618,15,Frame Bend,0.15,100,0.85
Q00619,2026-03-26 19:00:00,Contact Lens,B00619,1,Frame Bend,0.01,100,0.99
Q00620,2026-03-26 20:00:00,Prescription Lens,B00620,19,Blur Defect,0.19,100,0.81
Q00621,2026-03-26 21:00:00,Sunglasses,B00621,15,Scratch on Lens,0.15,100,0.85
Q00622,2026-03-26 22:00:00,Contact Lens,B00622,8,Blur Defect,0.08,100,0.92
Q00623,2026-03-26 23:00:00,Optical Frame,B00623,15,Blur Defect,0.15,100,0.85
Q00624,2026-03-27 00:00:00,Reading Glasses,B00624,2,Scratch on Lens,0.02,100,0.98
Q00625,2026-03-27 01:00:00,Contact Lens,B00625,8,Blur Defect,0.08,100,0.92
Q00626,2026-03-27 02:00:00,Prescription Lens,B00626,18,Coating Issue,0.18,100,0.82
Q00627,2026-03-27 03:00:00,Optical Frame,B00627,7,Frame Bend,0.07,100,0.93
Q00628,2026-03-27 04:00:00,Prescription Lens,B00628,5,Scratch on Lens,0.05,100,0.95
Q00629,2026-03-27 05:00:00,Contact Lens,B00629,6,Coating Issue,0.06,100,0.94
Q00630,2026-03-27 06:00:00,Optical Frame,B00630,14,Scratch on Lens,0.14,100,0.86
Q00631,2026-03-27 07:00:00,Prescription Lens,B00631,5,Scratch on Lens,0.05,100,0.95
Q00632,2026-03-27 08:00:00,Contact Lens,B00632,10,Coating Issue,0.1,100,0.9
Q00633,2026-03-27 09:00:00,Reading Glasses,B00633,0,Blur Defect,0.0,100,1.0
Q00634,2026-03-27 10:00:00,Contact Lens,B00634,16,Coating Issue,0.16,100,0.84
Q00635,2026-03-27 11:00:00,Optical Frame,B00635,3,Coating Issue,0.03,100,0.97
Q00636,2026-03-27 12:00:00,Reading Glasses,B00636,17,Blur Defect,0.17,100,0.83
Q00637,2026-03-27 13:00:00,Optical Frame,B00637,13,Scratch on Lens,0.13,100,0.87
Q00638,2026-03-27 14:00:00,Optical Frame,B00638,8,Coating Issue,0.08,100,0.92
Q00639,2026-03-27 15:00:00,Prescription Lens,B00639,19,Scratch on Lens,0.19,100,0.81
Q00640,2026-03-27 16:00:00,Optical Frame,B00640,0,Frame Bend,0.0,100,1.0
Q00641,2026-03-27 17:00:00,Sunglasses,B00641,12,Coating Issue,0.12,100,0.88
Q00642,2026-03-27 18:00:00,Optical Frame,B00642,6,Scratch on Lens,0.06,100,0.94
Q00643,2026-03-27 19:00:00,Prescription Lens,B00643,10,Coating Issue,0.1,100,0.9
Q00644,2026-03-27 20:00:00,Contact Lens,B00644,2,Scratch on Lens,0.02,100,0.98
Q00645,2026-03-27 21:00:00,Sunglasses,B00645,9,Coating Issue,0.09,100,0.91
Q00646,2026-03-27 22:00:00,Prescription Lens,B00646,7,Coating Issue,0.07,100,0.93
Q00647,2026-03-27 23:00:00,Contact Lens,B00647,4,Frame Bend,0.04,100,0.96
Q00648,2026-03-28 00:00:00,Contact Lens,B00648,2,Scratch on Lens,0.02,100,0.98
Q00649,2026-03-28 01:00:00,Optical Frame,B00649,6,Blur Defect,0.06,100,0.94
Q00650,2026-03-28 02:00:00,Contact Lens,B00650,13,Coating Issue,0.13,100,0.87
Q00651,2026-03-28 03:00:00,Sunglasses,B00651,9,Scratch on Lens,0.09,100,0.91
Q00652,2026-03-28 04:00:00,Prescription Lens,B00652,0,Blur Defect,0.0,100,1.0
Q00653,2026-03-28 05:00:00,Sunglasses,B00653,3,Frame Bend,0.03,100,0.97
Q00654,2026-03-28 06:00:00,Sunglasses,B00654,0,Coating Issue,0.0,100,1.0
Q00655,2026-03-28 07:00:00,Optical Frame,B00655,15,Frame Bend,0.15,100,0.85
Q00656,2026-03-28 08:00:00,Prescription Lens,B00656,8,Blur Defect,0.08,100,0.92
Q00657,2026-03-28 09:00:00,Optical Frame,B00657,1,Coating Issue,0.01,100,0.99
Q00658,2026-03-28 10:00:00,Reading Glasses,B00658,6,Blur Defect,0.06,100,0.94
Q00659,2026-03-28 11:00:00,Reading Glasses,B00659,12,Coating Issue,0.12,100,0.88
Q00660,2026-03-28 12:00:00,Contact Lens,B00660,0,Frame Bend,0.0,100,1.0
Q00661,2026-03-28 13:00:00,Contact Lens,B00661,18,Coating Issue,0.18,100,0.82
Q00662,2026-03-28 14:00:00,Contact Lens,B00662,9,Frame Bend,0.09,100,0.91
Q00663,2026-03-28 15:00:00,Optical Frame,B00663,5,Frame Bend,0.05,100,0.95
Q00664,2026-03-28 16:00:00,Prescription Lens,B00664,3,Frame Bend,0.03,100,0.97
Q00665,2026-03-28 17:00:00,Reading Glasses,B00665,5,Frame Bend,0.05,100,0.95
Q00666,2026-03-28 18:00:00,Prescription Lens,B00666,5,Coating Issue,0.05,100,0.95
Q00667,2026-03-28 19:00:00,Sunglasses,B00667,5,Blur Defect,0.05,100,0.95
Q00668,2026-03-28 20:00:00,Prescription Lens,B00668,15,Blur Defect,0.15,100,0.85
Q00669,2026-03-28 21:00:00,Contact Lens,B00669,15,Frame Bend,0.15,100,0.85
Q00670,2026-03-28 22:00:00,Sunglasses,B00670,1,Frame Bend,0.01,100,0.99
Q00671,2026-03-28 23:00:00,Reading Glasses,B00671,1,Blur Defect,0.01,100,0.99
Q00672,2026-03-29 00:00:00,Prescription Lens,B00672,9,Blur Defect,0.09,100,0.91
Q00673,2026-03-29 01:00:00,Optical Frame,B00673,10,Frame Bend,0.1,100,0.9
Q00674,2026-03-29 02:00:00,Prescription Lens,B00674,10,Blur Defect,0.1,100,0.9
Q00675,2026-03-29 03:00:00,Sunglasses,B00675,16,Scratch on Lens,0.16,100,0.84
Q00676,2026-03-29 04:00:00,Prescription Lens,B00676,11,Coating Issue,0.11,100,0.89
Q00677,2026-03-29 05:00:00,Sunglasses,B00677,15,Frame Bend,0.15,100,0.85
Q00678,2026-03-29 06:00:00,Contact Lens,B00678,14,Blur Defect,0.14,100,0.86
Q00679,2026-03-29 07:00:00,Reading Glasses,B00679,18,Frame Bend,0.18,100,0.82
Q00680,2026-03-29 08:00:00,Sunglasses,B00680,19,Scratch on Lens,0.19,100,0.81
Q00681,2026-03-29 09:00:00,Prescription Lens,B00681,9,Blur Defect,0.09,100,0.91
Q00682,2026-03-29 10:00:00,Contact Lens,B00682,17,Blur Defect,0.17,100,0.83
Q00683,2026-03-29 11:00:00,Prescription Lens,B00683,16,Frame Bend,0.16,100,0.84
Q00684,2026-03-29 12:00:00,Reading Glasses,B00684,16,Coating Issue,0.16,100,0.84
Q00685,2026-03-29 13:00:00,Prescription Lens,B00685,6,Coating Issue,0.06,100,0.94
Q00686,2026-03-29 14:00:00,Prescription Lens,B00686,9,Scratch on Lens,0.09,100,0.91
Q00687,2026-03-29 15:00:00,Prescription Lens,B00687,3,Blur Defect,0.03,100,0.97
Q00688,2026-03-29 16:00:00,Contact Lens,B00688,3,Frame Bend,0.03,100,0.97
Q00689,2026-03-29 17:00:00,Sunglasses,B00689,19,Scratch on Lens,0.19,100,0.81
Q00690,2026-03-29 18:00:00,Sunglasses,B00690,17,Blur Defect,0.17,100,0.83
Q00691,2026-03-29 19:00:00,Prescription Lens,B00691,10,Coating Issue,0.1,100,0.9
Q00692,2026-03-29 20:00:00,Reading Glasses,B00692,6,Frame Bend,0.06,100,0.94
Q00693,2026-03-29 21:00:00,Optical Frame,B00693,7,Frame Bend,0.07,100,0.93
Q00694,2026-03-29 22:00:00,Optical Frame,B00694,10,Scratch on Lens,0.1,100,0.9
Q00695,2026-03-29 23:00:00,Contact Lens,B00695,3,Blur Defect,0.03,100,0.97
Q00696,2026-03-30 00:00:00,Prescription Lens,B00696,12,Blur Defect,0.12,100,0.88
Q00697,2026-03-30 01:00:00,Contact Lens,B00697,7,Blur Defect,0.07,100,0.93
Q00698,2026-03-30 02:00:00,Contact Lens,B00698,10,Blur Defect,0.1,100,0.9
Q00699,2026-03-30 03:00:00,Prescription Lens,B00699,3,Frame Bend,0.03,100,0.97
Q00700,2026-03-30 04:00:00,Prescription Lens,B00700,14,Blur Defect,0.14,100,0.86
Q00701,2026-03-30 05:00:00,Optical Frame,B00701,6,Frame Bend,0.06,100,0.94
Q00702,2026-03-30 06:00:00,Prescription Lens,B00702,4,Scratch on Lens,0.04,100,0.96
Q00703,2026-03-30 07:00:00,Prescription Lens,B00703,5,Coating Issue,0.05,100,0.95
Q00704,2026-03-30 08:00:00,Sunglasses,B00704,9,Frame Bend,0.09,100,0.91
Q00705,2026-03-30 09:00:00,Contact Lens,B00705,3,Coating Issue,0.03,100,0.97
Q00706,2026-03-30 10:00:00,Optical Frame,B00706,18,Blur Defect,0.18,100,0.82
Q00707,2026-03-30 11:00:00,Prescription Lens,B00707,8,Scratch on Lens,0.08,100,0.92
Q00708,2026-03-30 12:00:00,Contact Lens,B00708,17,Blur Defect,0.17,100,0.83
Q00709,2026-03-30 13:00:00,Optical Frame,B00709,10,Coating Issue,0.1,100,0.9
Q00710,2026-03-30 14:00:00,Optical Frame,B00710,16,Blur Defect,0.16,100,0.84
Q00711,2026-03-30 15:00:00,Optical Frame,B00711,7,Frame Bend,0.07,100,0.93
Q00712,2026-03-30 16:00:00,Reading Glasses,B00712,3,Frame Bend,0.03,100,0.97
Q00713,2026-03-30 17:00:00,Sunglasses,B00713,13,Frame Bend,0.13,100,0.87
Q00714,2026-03-30 18:00:00,Sunglasses,B00714,8,Frame Bend,0.08,100,0.92
Q00715,2026-03-30 19:00:00,Contact Lens,B00715,13,Coating Issue,0.13,100,0.87
Q00716,2026-03-30 20:00:00,Sunglasses,B00716,0,Blur Defect,0.0,100,1.0
Q00717,2026-03-30 21:00:00,Prescription Lens,B00717,15,Frame Bend,0.15,100,0.85
Q00718,2026-03-30 22:00:00,Contact Lens,B00718,10,Coating Issue,0.1,100,0.9
Q00719,2026-03-30 23:00:00,Contact Lens,B00719,19,Blur Defect,0.19,100,0.81
Q00720,2026-03-31 00:00:00,Prescription Lens,B00720,0,Blur Defect,0.0,100,1.0
Q00721,2026-03-31 01:00:00,Sunglasses,B00721,4,Scratch on Lens,0.04,100,0.96
Q00722,2026-03-31 02:00:00,Reading Glasses,B00722,10,Scratch on Lens,0.1,100,0.9
Q00723,2026-03-31 03:00:00,Contact Lens,B00723,13,Blur Defect,0.13,100,0.87
Q00724,2026-03-31 04:00:00,Contact Lens,B00724,17,Frame Bend,0.17,100,0.83
Q00725,2026-03-31 05:00:00,Reading Glasses,B00725,0,Blur Defect,0.0,100,1.0
Q00726,2026-03-31 06:00:00,Sunglasses,B00726,16,Scratch on Lens,0.16,100,0.84
Q00727,2026-03-31 07:00:00,Reading Glasses,B00727,3,Blur Defect,0.03,100,0.97
Q00728,2026-03-31 08:00:00,Prescription Lens,B00728,10,Scratch on Lens,0.1,100,0.9
Q00729,2026-03-31 09:00:00,Reading Glasses,B00729,16,Coating Issue,0.16,100,0.84
Q00730,2026-03-31 10:00:00,Contact Lens,B00730,11,Frame Bend,0.11,100,0.89
Q00731,2026-03-31 11:00:00,Optical Frame,B00731,18,Blur Defect,0.18,100,0.82
Q00732,2026-03-31 12:00:00,Prescription Lens,B00732,18,Blur Defect,0.18,100,0.82
Q00733,2026-03-31 13:00:00,Contact Lens,B00733,7,Frame Bend,0.07,100,0.93
Q00734,2026-03-31 14:00:00,Prescription Lens,B00734,7,Coating Issue,0.07,100,0.93
Q00735,2026-03-31 15:00:00,Prescription Lens,B00735,1,Coating Issue,0.01,100,0.99
Q00736,2026-03-31 16:00:00,Sunglasses,B00736,0,Blur Defect,0.0,100,1.0
Q00737,2026-03-31 17:00:00,Reading Glasses,B00737,1,Frame Bend,0.01,100,0.99
Q00738,2026-03-31 18:00:00,Contact Lens,B00738,4,Coating Issue,0.04,100,0.96
Q00739,2026-03-31 19:00:00,Reading Glasses,B00739,10,Frame Bend,0.1,100,0.9
Q00740,2026-03-31 20:00:00,Contact Lens,B00740,7,Scratch on Lens,0.07,100,0.93
Q00741,2026-03-31 21:00:00,Sunglasses,B00741,5,Coating Issue,0.05,100,0.95
Q00742,2026-03-31 22:00:00,Prescription Lens,B00742,7,Blur Defect,0.07,100,0.93
Q00743,2026-03-31 23:00:00,Sunglasses,B00743,6,Blur Defect,0.06,100,0.94
Q00744,2026-04-01 00:00:00,Contact Lens,B00744,11,Frame Bend,0.11,100,0.89
Q00745,2026-04-01 01:00:00,Prescription Lens,B00745,10,Frame Bend,0.1,100,0.9
Q00746,2026-04-01 02:00:00,Optical Frame,B00746,0,Blur Defect,0.0,100,1.0
