Date,Supplier,Lead_Time_Days,Order_Value,On_Time_Delivery,Quality_Score
2026-03-14,Supplier3,2,15951,False,0.7613400246666714
2026-03-14,Supplier3,12,48746,True,0.9559045758456796
2026-03-14,Supplier4,24,39962,False,0.9274950173213143
2026-03-14,Supplier2,26,1969,True,0.8236594576500991
2026-03-14,Supplier4,5,24595,True,0.7566807096321222
2026-03-14,Supplier2,7,34378,True,0.8946631096181209
2026-03-14,Supplier4,28,37422,True,0.8122387427506058
2026-03-14,Supplier4,18,26270,True,0.8798737425964638
2026-03-14,Supplier5,23,17967,True,0.9167494507157419
2026-03-14,Supplier2,27,26295,True,0.7566581243875
2026-03-15,Supplier1,4,16895,True,0.9332702414016856
2026-03-15,Supplier4,12,35019,True,0.9077500194441749
2026-03-15,Supplier4,2,44726,True,0.8815648831203193
2026-03-15,Supplier2,15,4649,True,0.886227636623771
2026-03-15,Supplier1,20,6956,True,0.9480050131178058
2026-03-15,Supplier4,4,28300,True,0.8773376437206807
2026-03-15,Supplier5,12,13065,True,0.9115605783684171
2026-03-15,Supplier4,6,6347,True,0.8572562087268737
2026-03-15,Supplier1,7,38487,True,0.8343489849148408
2026-03-15,Supplier5,3,32400,True,0.7718313027373156
2026-03-15,Supplier4,3,35950,True,0.8785104240733395
2026-03-15,Supplier5,4,49394,True,0.8566478640234256
2026-03-15,Supplier1,3,43457,True,0.9886421694473775
2026-03-16,Supplier4,18,11381,True,0.954531696609733
2026-03-16,Supplier4,11,1007,True,0.9685859760532911
2026-03-16,Supplier4,16,31862,True,0.781188468618934
2026-03-16,Supplier5,5,8756,True,0.7857029160696539
2026-03-16,Supplier1,21,23506,True,0.9634396415321561
2026-03-16,Supplier5,3,38863,True,0.8798943094805163
2026-03-16,Supplier5,13,46054,True,0.8479977633148279
2026-03-16,Supplier1,8,33318,False,0.8114035839154157
2026-03-16,Supplier3,15,21818,True,0.8184151803834635
2026-03-16,Supplier1,15,41520,True,0.8539291568901313
2026-03-16,Supplier3,3,12950,True,0.8572838516759799
2026-03-16,Supplier1,3,21930,True,0.7989053088314986
2026-03-16,Supplier5,4,1669,True,0.7909149402466705
2026-03-16,Supplier3,22,35134,False,0.9628849331331942
2026-03-17,Supplier5,13,32031,True,0.9865152428384485
2026-03-17,Supplier5,22,41905,False,0.9204157327891599
2026-03-17,Supplier5,27,38459,True,0.8633990985357954
2026-03-17,Supplier5,1,4971,True,0.7558984405220677
2026-03-17,Supplier1,17,26292,True,0.8000333329975283
2026-03-17,Supplier1,23,19430,True,0.847973463873918
2026-03-17,Supplier1,28,8095,True,0.7775201755548957
2026-03-17,Supplier1,15,32083,True,0.9714656535048541
2026-03-17,Supplier2,10,1070,True,0.825304638507841
2026-03-17,Supplier2,22,8556,True,0.8154012555183398
2026-03-17,Supplier2,13,20233,True,0.8537683475090516
2026-03-17,Supplier3,1,8432,True,0.7663496879871537
2026-03-18,Supplier1,7,17469,False,0.8739340370201514
2026-03-18,Supplier1,11,17682,True,0.9624950191393064
2026-03-18,Supplier5,22,13952,True,0.9785394258826221
2026-03-18,Supplier4,7,17826,True,0.933633571580311
2026-03-18,Supplier2,24,6265,True,0.8246128198905287
2026-03-18,Supplier2,24,34138,True,0.7889083603228378
2026-03-18,Supplier3,7,8176,False,0.8423910003486201
2026-03-18,Supplier5,16,13391,True,0.9726859508070972
2026-03-18,Supplier3,13,49343,True,0.8763945930067366
2026-03-18,Supplier4,25,35374,False,0.7639478881122748
2026-03-18,Supplier4,9,14697,True,0.8449869133270342
2026-03-18,Supplier4,6,1000,False,0.8581239452527903
2026-03-19,Supplier3,29,10516,False,0.9136729076225392
2026-03-19,Supplier5,19,40167,True,0.9726466139536125
2026-03-19,Supplier2,6,4165,True,0.7779990116841033
2026-03-19,Supplier5,1,11931,True,0.9705262992002434
2026-03-19,Supplier5,14,28676,True,0.7542213024311012
2026-03-19,Supplier4,27,6948,True,0.9046614566526081
2026-03-19,Supplier2,29,34210,True,0.9382652498230274
2026-03-19,Supplier3,18,6219,True,0.767019629035905
2026-03-19,Supplier1,4,47589,True,0.983824055626266
2026-03-19,Supplier1,10,41355,True,0.8647451358361368
2026-03-19,Supplier3,20,21974,True,0.8493282424239268
2026-03-20,Supplier1,17,12185,True,0.7901088908306617
2026-03-20,Supplier3,28,46903,True,0.784235822335612
2026-03-20,Supplier1,21,28141,True,0.7737105600076561
2026-03-20,Supplier3,17,4968,False,0.755818951578188
2026-03-20,Supplier3,2,39673,False,0.9175178870357557
2026-03-20,Supplier2,19,34063,False,0.808318315963058
2026-03-20,Supplier5,7,42413,True,0.7659969337728291
2026-03-20,Supplier3,21,31396,True,0.8477897975318931
2026-03-20,Supplier4,8,33908,True,0.7635694256924087
2026-03-20,Supplier4,10,12771,True,0.9442300488759428
2026-03-20,Supplier2,23,11271,False,0.773361914277762
2026-03-20,Supplier2,5,38124,False,0.9710344201377403
2026-03-21,Supplier4,8,23959,True,0.9340566529595165
2026-03-21,Supplier3,14,10902,True,0.8035658910853499
2026-03-21,Supplier4,3,44859,True,0.7885053619027842
2026-03-21,Supplier3,5,20513,True,0.761472570789379
2026-03-21,Supplier4,17,7508,True,0.9815746728478331
2026-03-21,Supplier5,2,14683,False,0.8069784610036322
2026-03-21,Supplier3,23,28384,True,0.913720647671243
2026-03-21,Supplier1,4,14034,True,0.8695613827994046
2026-03-21,Supplier4,23,28890,True,0.9046393877324724
2026-03-22,Supplier3,24,14404,True,0.9539846079891228
2026-03-22,Supplier3,22,9502,True,0.9232120364168508
2026-03-22,Supplier2,4,37583,True,0.8162533747653348
2026-03-22,Supplier3,12,45419,True,0.9472260178760835
2026-03-22,Supplier3,8,22756,False,0.767509777085704
2026-03-22,Supplier2,5,1521,False,0.9873048646835502
2026-03-22,Supplier5,18,23202,True,0.8126927631696461
2026-03-22,Supplier1,5,28813,True,0.8466407462169602
2026-03-22,Supplier5,18,2515,True,0.8003318122373831
2026-03-22,Supplier1,6,1424,False,0.9076567017651803
2026-03-22,Supplier1,12,22999,True,0.9339642190482123
2026-03-22,Supplier5,29,37700,True,0.8431621475808276
2026-03-23,Supplier2,15,4302,True,0.8810437720818671
2026-03-23,Supplier2,10,46264,True,0.9815401694716042
2026-03-23,Supplier1,9,36527,True,0.9677233536619847
2026-03-23,Supplier4,18,17225,True,0.766548452088239
2026-03-23,Supplier1,4,45073,False,0.860221312477972
2026-03-23,Supplier1,25,16285,False,0.7997326923163416
2026-03-23,Supplier4,24,39480,True,0.7853004730434303
2026-03-23,Supplier1,16,30413,False,0.8448069931662232
2026-03-23,Supplier2,4,13313,True,0.9876068371150497
2026-03-24,Supplier4,20,43013,False,0.9669584261004062
2026-03-24,Supplier2,18,47844,True,0.8524607845711536
2026-03-24,Supplier4,18,10072,True,0.7536455294021116
2026-03-24,Supplier2,19,48260,True,0.9414840442379586
2026-03-24,Supplier5,13,5273,True,0.7764656052400383
2026-03-24,Supplier2,11,17417,True,0.8051570127063162
2026-03-24,Supplier2,27,40987,True,0.8093520867010207
2026-03-24,Supplier5,24,45210,False,0.8672413089542392
2026-03-24,Supplier5,23,11487,True,0.8320610797458101
2026-03-24,Supplier1,15,18682,False,0.9518446891402077
2026-03-25,Supplier5,16,45872,True,0.9612538776496772
2026-03-25,Supplier5,27,35451,True,0.8455352030877035
2026-03-25,Supplier4,1,1248,True,0.7563299849899704
2026-03-25,Supplier4,2,23725,True,0.8421122656196919
2026-03-25,Supplier2,24,40724,True,0.8320404276375777
2026-03-25,Supplier4,8,23318,True,0.8872665981041263
2026-03-25,Supplier4,14,7086,True,0.8510414003424035
2026-03-25,Supplier4,28,17032,True,0.8268680211259524
2026-03-25,Supplier2,20,39488,True,0.7808025055800767
2026-03-26,Supplier3,17,2593,True,0.8073612384378006
2026-03-26,Supplier4,9,2546,True,0.9073225081937565
2026-03-26,Supplier2,7,40676,False,0.9579326713602038
2026-03-26,Supplier4,21,47896,True,0.8646245575971727
2026-03-26,Supplier1,6,1179,True,0.959561881339856
2026-03-26,Supplier1,5,15829,True,0.986627948029869
2026-03-26,Supplier3,9,39371,True,0.9580084658237853
2026-03-26,Supplier3,20,24084,True,0.8758340744155343
2026-03-26,Supplier3,9,19431,False,0.8666472791963461
2026-03-26,Supplier1,1,4522,True,0.952406723181739
2026-03-26,Supplier2,21,32603,True,0.9376309514406906
2026-03-26,Supplier4,2,41637,True,0.7578969165233012
2026-03-26,Supplier4,21,25233,True,0.8565996002408838
2026-03-27,Supplier1,28,35833,True,0.8834323939247166
2026-03-27,Supplier5,24,12745,True,0.9276781884346785
2026-03-27,Supplier2,7,35253,True,0.8686534557260327
2026-03-27,Supplier3,21,19095,True,0.9718718200510965
2026-03-27,Supplier1,1,28886,False,0.8531249443181214
2026-03-27,Supplier1,25,39566,True,0.8775570339588724
2026-03-27,Supplier2,25,40873,True,0.7720008453795674
2026-03-27,Supplier5,24,41788,False,0.8444016313959402
2026-03-28,Supplier4,11,18367,True,0.8701416671398013
2026-03-28,Supplier1,3,37595,True,0.9049760107083049
2026-03-28,Supplier5,25,47744,True,0.8416728531941376
2026-03-28,Supplier5,1,37739,True,0.8300327317264844
2026-03-28,Supplier4,22,43233,False,0.8341547234154314
2026-03-28,Supplier3,20,8864,True,0.8161852150955569
2026-03-28,Supplier5,22,14725,True,0.8291272188303624
2026-03-28,Supplier4,20,18974,True,0.9862404911685748
2026-03-28,Supplier2,21,2176,True,0.8184534607220751
2026-03-28,Supplier5,7,22655,True,0.9582542833024742
2026-03-28,Supplier3,17,43217,True,0.8760815168911283
2026-03-29,Supplier2,1,16726,True,0.870895110931717
2026-03-29,Supplier2,10,20202,True,0.8922048168335366
2026-03-29,Supplier3,7,12621,True,0.8275314208028245
2026-03-29,Supplier4,19,12981,False,0.8295351245520232
2026-03-29,Supplier1,29,38118,True,0.80886859326675
2026-03-29,Supplier2,21,36156,True,0.8136466687636005
2026-03-29,Supplier3,13,20619,True,0.8129874103530875
2026-03-29,Supplier5,14,49232,True,0.8433511190179067
2026-03-30,Supplier2,7,38324,True,0.7838703803436382
2026-03-30,Supplier2,16,37146,True,0.9769690404366355
2026-03-30,Supplier4,9,48910,True,0.7603266751656537
2026-03-30,Supplier5,8,10681,True,0.9801816986940035
2026-03-30,Supplier3,20,17896,True,0.7594857239816615
2026-03-30,Supplier1,29,21452,True,0.8871147112135002
2026-03-30,Supplier3,9,17353,True,0.9733724648945358
2026-03-30,Supplier3,10,19433,False,0.7781852458604881
2026-03-30,Supplier2,8,9786,True,0.7508930343868359
2026-03-30,Supplier2,26,14055,True,0.8365428744167913
2026-03-31,Supplier4,24,8470,True,0.8997882832435463
2026-03-31,Supplier2,11,40868,True,0.9525910181142864
2026-03-31,Supplier4,19,12400,False,0.8202586440240794
2026-03-31,Supplier1,7,43166,True,0.785618173179627
2026-03-31,Supplier4,22,47311,True,0.8325091506750169
2026-03-31,Supplier3,25,3469,True,0.9583279725339683
2026-03-31,Supplier4,19,2698,True,0.88319496393368
2026-03-31,Supplier4,20,12311,True,0.8707433134202284
2026-03-31,Supplier1,24,49216,True,0.9488034113243684
2026-03-31,Supplier5,24,18246,True,0.9150861773138425
2026-03-31,Supplier4,19,6712,True,0.9402557065794025
2026-03-31,Supplier4,1,45423,True,0.9038402900722795
2026-04-01,Supplier1,15,2614,True,0.9610120177848048
2026-04-01,Supplier5,22,4162,True,0.8212226548120919
2026-04-01,Supplier1,23,6456,True,0.7526873835692605
2026-04-01,Supplier1,27,18542,False,0.9521558427074752
2026-04-01,Supplier4,12,19246,True,0.9261741425908918
2026-04-01,Supplier5,12,48977,True,0.9030353229785967
2026-04-01,Supplier2,19,30610,True,0.9088169082647871
2026-04-01,Supplier2,18,2132,True,0.9223911037404968
2026-04-01,Supplier1,8,12722,True,0.9697529115593685
2026-04-01,Supplier3,24,21737,True,0.7677306793742703
2026-04-01,Supplier5,28,3573,True,0.7881754324306911
2026-04-02,Supplier5,20,15017,True,0.9785066889101036
2026-04-02,Supplier1,27,19031,True,0.9879008271913504
2026-04-02,Supplier1,2,40047,True,0.9194521568003846
2026-04-02,Supplier1,13,26622,True,0.87253953323052
2026-04-02,Supplier5,3,47063,True,0.7939154399255853
2026-04-02,Supplier4,27,15277,True,0.9220291535824013
2026-04-02,Supplier2,8,22044,True,0.8611414720569833
2026-04-02,Supplier4,9,33694,True,0.8241944266236161
2026-04-02,Supplier1,15,18123,True,0.8272313418571412
2026-04-02,Supplier3,18,20409,True,0.8383551814947412
2026-04-02,Supplier2,26,31322,True,0.9368244111464545
2026-04-02,Supplier5,6,33413,True,0.9243286585201355
2026-04-03,Supplier3,6,23856,False,0.8027511035199291
2026-04-03,Supplier3,4,29107,True,0.85481837015418
2026-04-03,Supplier3,4,30057,True,0.9450170471644241
2026-04-03,Supplier4,11,13783,True,0.9055202665677116
2026-04-03,Supplier1,20,4987,True,0.9766074600471558
2026-04-03,Supplier2,19,40677,True,0.7782294186778796
2026-04-03,Supplier4,16,16427,True,0.8065844215398309
2026-04-03,Supplier1,7,26417,False,0.904045944244741
2026-04-03,Supplier1,20,23289,False,0.8774473335150114
2026-04-04,Supplier5,18,41186,True,0.9775013527514966
2026-04-04,Supplier3,4,37173,True,0.825491950172942
2026-04-04,Supplier3,26,38599,False,0.9159243530074903
2026-04-04,Supplier3,10,15580,True,0.983281465129792
2026-04-04,Supplier5,3,27318,True,0.7557380448152576
2026-04-04,Supplier3,26,17385,True,0.9741298596847818
2026-04-04,Supplier1,18,6046,False,0.929257277332222
2026-04-04,Supplier5,12,11355,True,0.7811747463812609
2026-04-04,Supplier5,5,17930,True,0.8339309849193173
2026-04-04,Supplier2,12,15168,False,0.8014370035682606
2026-04-05,Supplier1,19,40752,True,0.9216208118500443
2026-04-05,Supplier4,4,34349,True,0.970414986422105
2026-04-05,Supplier5,26,25220,True,0.9128262834582117
2026-04-05,Supplier3,4,6120,False,0.9847183656039498
2026-04-05,Supplier5,13,15702,False,0.9156288615584638
2026-04-05,Supplier3,19,20296,True,0.7817559961925393
2026-04-05,Supplier2,2,21660,True,0.8125637662639515
2026-04-05,Supplier4,8,10921,False,0.851454158863101
2026-04-05,Supplier5,5,5205,False,0.9069836313684818
2026-04-06,Supplier3,21,33203,False,0.8884113518718568
2026-04-06,Supplier4,17,15015,True,0.7560685394382866
2026-04-06,Supplier4,26,10333,True,0.9704572184472249
2026-04-06,Supplier2,9,18731,True,0.835915281438008
2026-04-06,Supplier3,23,1937,True,0.8043308763550112
2026-04-06,Supplier1,24,27872,False,0.8469426650253521
2026-04-06,Supplier1,17,2424,True,0.9634824068734688
2026-04-06,Supplier1,27,14278,True,0.7518401055020688
2026-04-07,Supplier2,12,41278,True,0.8410424124229129
2026-04-07,Supplier4,16,6756,True,0.8955696029053093
2026-04-07,Supplier1,14,45508,True,0.9365997353221058
2026-04-07,Supplier3,22,28783,True,0.8724475273298775
2026-04-07,Supplier2,27,48072,True,0.9899834001281979
2026-04-07,Supplier5,26,46078,False,0.841771370618867
2026-04-07,Supplier5,10,16373,True,0.7803611203899847
2026-04-07,Supplier1,20,41806,True,0.9441675493075836
2026-04-07,Supplier1,22,27995,True,0.8764727860726472
2026-04-08,Supplier3,17,49779,True,0.7589207452423565
2026-04-08,Supplier4,5,33197,True,0.8577373498474248
2026-04-08,Supplier4,20,25962,True,0.8151507043600834
2026-04-08,Supplier1,19,20133,False,0.9748888059974132
2026-04-08,Supplier5,12,10976,True,0.751698922254013
2026-04-08,Supplier5,2,7529,True,0.7984522139788043
2026-04-08,Supplier3,27,12159,False,0.7500114784327149
2026-04-08,Supplier4,10,30315,False,0.9577902774645018
2026-04-08,Supplier2,14,22718,True,0.9236280407842012
2026-04-08,Supplier5,16,11536,True,0.8888015400233827
2026-04-08,Supplier4,5,20720,True,0.7670327936779419
2026-04-08,Supplier3,24,16408,True,0.8367996228476912
2026-04-08,Supplier5,17,26218,False,0.8117525931213655
2026-04-09,Supplier2,5,15398,True,0.9092522779720946
2026-04-09,Supplier3,1,26923,True,0.9647717922065954
2026-04-09,Supplier5,24,29933,True,0.9661484400737689
2026-04-09,Supplier5,15,28583,True,0.896266145651216
2026-04-09,Supplier1,28,48550,True,0.770371313406012
2026-04-09,Supplier4,1,20102,True,0.9430055238023402
2026-04-09,Supplier2,27,5526,True,0.8548490957622918
2026-04-09,Supplier2,3,47646,True,0.948287664684362
2026-04-09,Supplier4,17,27665,False,0.8449185369377524
2026-04-09,Supplier1,14,45534,True,0.863170875853194
2026-04-09,Supplier1,26,44407,True,0.8254239155876396
2026-04-09,Supplier2,26,14151,True,0.8681132211915358
2026-04-09,Supplier4,23,28364,False,0.7847700047958118
2026-04-10,Supplier5,16,16665,True,0.9156681106546272
2026-04-10,Supplier3,4,47346,True,0.821066657460725
2026-04-10,Supplier4,22,5630,True,0.7909636395532988
2026-04-10,Supplier3,2,13217,True,0.7720800684130316
2026-04-10,Supplier2,10,45733,True,0.8542059897156584
2026-04-10,Supplier5,8,10027,False,0.9772179719672691
2026-04-10,Supplier3,7,25104,True,0.769773120137555
2026-04-10,Supplier4,6,25504,True,0.8365870619737193
2026-04-10,Supplier1,8,45842,True,0.7790178679913448
2026-04-11,Supplier4,12,26286,True,0.977463025472527
2026-04-11,Supplier2,4,20467,True,0.8213039633343416
2026-04-11,Supplier4,7,12330,True,0.824073635546479
2026-04-11,Supplier2,18,22301,True,0.9411053415657814
2026-04-11,Supplier5,8,32596,True,0.9149055486646213
2026-04-11,Supplier3,20,16833,True,0.7578527900904795
2026-04-11,Supplier1,2,28684,True,0.9823203474169686
2026-04-11,Supplier3,21,10890,True,0.9077002444845435
2026-04-11,Supplier1,2,21521,True,0.8713351261789634
2026-04-11,Supplier4,17,35172,True,0.7842701508273155
2026-04-11,Supplier4,15,19453,True,0.9473077300201143
2026-04-12,Supplier4,4,32314,True,0.8887807024704178
2026-04-12,Supplier1,12,45421,True,0.9293665342965881
2026-04-12,Supplier1,19,4135,True,0.8761418414033271
2026-04-12,Supplier5,28,9771,True,0.8003548297333007
2026-04-12,Supplier3,5,1861,True,0.8655912500687619
2026-04-12,Supplier3,27,47617,True,0.9665663356835532
2026-04-12,Supplier1,24,25393,False,0.8389130947820643
2026-04-12,Supplier4,25,13518,True,0.8869499893481404
2026-04-12,Supplier3,4,44316,True,0.9873895383549893
2026-04-13,Supplier3,23,28955,True,0.9235553431893843
2026-04-13,Supplier5,18,4769,True,0.7995805630044173
2026-04-13,Supplier5,11,44591,True,0.778150123951478
2026-04-13,Supplier2,29,3552,False,0.846315420905339
2026-04-13,Supplier3,28,24529,False,0.8226626390895506
2026-04-13,Supplier2,29,31780,True,0.8704834550462097
2026-04-13,Supplier2,19,20172,True,0.9723643572757825
2026-04-13,Supplier4,9,27037,True,0.8552532304710571
2026-04-13,Supplier4,25,49556,True,0.7572640705033794
2026-04-13,Supplier5,11,30722,True,0.8244381377762909
2026-04-13,Supplier1,6,8372,True,0.9868734191247747
2026-04-13,Supplier2,3,4357,True,0.8160849743285729
2026-04-14,Supplier3,1,40495,True,0.9561423263107898
2026-04-14,Supplier2,11,9999,True,0.9885716485442424
2026-04-14,Supplier2,2,40966,True,0.9562987703980816
2026-04-14,Supplier3,17,28557,True,0.8818769598909509
2026-04-14,Supplier1,10,41407,True,0.9272285981938282
2026-04-14,Supplier5,9,26521,False,0.8795902935351405
2026-04-14,Supplier2,4,6886,True,0.8961234772103848
2026-04-14,Supplier1,23,23027,False,0.9873544694897761
2026-04-14,Supplier1,17,38881,True,0.8596479601598577
2026-04-14,Supplier1,11,31312,True,0.7549006996310957
2026-04-14,Supplier4,10,32614,False,0.9205415256943743
2026-04-14,Supplier2,29,1660,True,0.9473739125356536
2026-04-15,Supplier2,22,16429,True,0.8237223055974311
2026-04-15,Supplier4,8,15335,True,0.9872066009596584
2026-04-15,Supplier3,1,17561,True,0.7881183358377459
2026-04-15,Supplier4,2,2832,True,0.9643422636395057
2026-04-15,Supplier5,7,30141,True,0.9478801721990139
2026-04-15,Supplier1,11,11573,True,0.76250389690298
2026-04-15,Supplier3,13,8025,True,0.888971798417945
2026-04-15,Supplier1,22,2689,True,0.7524795915609994
2026-04-16,Supplier5,9,35149,True,0.9236366618258622
2026-04-16,Supplier2,14,4486,True,0.7723935375142956
2026-04-16,Supplier2,12,21872,True,0.9362686767067395
2026-04-16,Supplier5,21,49821,True,0.9868590508414341
2026-04-16,Supplier3,26,18314,True,0.7791557093290613
2026-04-16,Supplier4,25,10356,True,0.8781256003308501
2026-04-16,Supplier3,20,46255,True,0.870304154174895
2026-04-16,Supplier1,10,14167,True,0.9717938723890687
2026-04-16,Supplier5,1,35169,True,0.9602553849215799
2026-04-16,Supplier1,22,37808,True,0.8908670861642531
2026-04-16,Supplier3,15,1319,False,0.9263919260304809
2026-04-16,Supplier2,27,18990,True,0.9425469732356597
2026-04-16,Supplier5,7,36813,False,0.9455492971121849
2026-04-16,Supplier4,10,40409,True,0.9493534234990124
2026-04-17,Supplier3,4,13824,False,0.9204490520701001
2026-04-17,Supplier2,10,10056,True,0.9842739378572403
2026-04-17,Supplier1,9,38779,True,0.8223487493241722
2026-04-17,Supplier5,24,26279,True,0.8594604734314301
2026-04-17,Supplier2,28,16127,True,0.7845245503169163
2026-04-17,Supplier2,8,34436,True,0.9301714881984379
2026-04-17,Supplier5,4,14163,False,0.7543274759281948
2026-04-17,Supplier4,26,30365,True,0.7808952519827435
2026-04-17,Supplier2,16,33977,True,0.759176039016385
2026-04-17,Supplier3,13,23903,True,0.9166358029887567
2026-04-17,Supplier2,15,40832,True,0.8361932111232762
2026-04-17,Supplier1,22,3518,True,0.9129822544719222
2026-04-17,Supplier2,18,21040,True,0.8044646393816804
2026-04-17,Supplier3,8,3179,True,0.9792979631597059
2026-04-18,Supplier3,10,6373,True,0.9511684178150069
2026-04-18,Supplier4,22,29860,True,0.8885923712406638
2026-04-18,Supplier3,2,35956,True,0.9394827129891143
2026-04-18,Supplier3,19,5273,False,0.8993356767315501
2026-04-18,Supplier1,13,41265,True,0.7786842780206331
2026-04-18,Supplier4,27,32034,True,0.7719906400986117
2026-04-18,Supplier3,19,30451,True,0.9704847502964905
2026-04-18,Supplier5,17,39854,False,0.7673299919122312
2026-04-18,Supplier2,29,31673,False,0.751354719080913
2026-04-18,Supplier5,1,27714,True,0.9829369821570959
2026-04-18,Supplier3,28,39897,True,0.9716940892210513
2026-04-18,Supplier3,2,33745,True,0.7757249535140341
2026-04-18,Supplier2,1,27143,False,0.8152550649942959
